Title,Content,Category,Salary,Address,Tools,Other
技術工程師,"職務特質： 自學能力、主動性、解決問題  1. 鑽研技術的能力與定性 2. 經教育訓練後，參與系統規畫設計，查修與維護工作 3. 資料分析、文書處理能力 4. 需英語溝通能力 5. 中英、英中翻譯技術文件 6. 其他主管交辦事項  內勤外勤比例(依專案而定)： 內勤 60%~80% 外勤 40%~20%  Self-Learner, Active, Problem-Solver  As a team dedicated in railway, we aim to provide professional service to our customer with highly reliable technologies. It is both challenging and exciting to pursue the project milestones from office to site. We coordinate all parties in projects to reach win-win situation.  1. Open up engineering opportunities for railway vehicles or signalling. 2. System Application Design, Coordinate on site trouble shooting and maintenance after training.  3. Data analysis and document handling.  4. Communicate with foreign provider in English 5. Translate document in both English-Chinese and Chinese-English",業務支援工程師、FAE工程師,待遇面議,新北市中和區中山路二段351號3樓之3,不拘,"請附中文自傳, 多益500分以上佳"
品牌國際行銷企劃 行銷專員（越語母語 Tiếng Việt、中文＋英文）,主要工作內容：  越南與台灣社群媒體行銷： 1. 越南社群平台經營規劃與執行 (FB、instagram等新媒體平台） 2. 公司越語網站規劃與執行 3. 越南本地客戶服務(網路) 4. 越南電商平台規劃與執行 5. 越南市場訊息收集與分析、競爭者分析等 6. 品牌活動規劃及廣告文案發想 7. 協同東南亞各國PM策略擬定與專案執行  越南客戶關係管理(B2C/KOL)： 1. 越南KOL客戶開發與關係維護 2. 共同協助導入CRM系統 3. 客戶開發規劃、客戶關係管理流程優化與執行。  國際市場開發(英語系國家)： 1. 協助或主導國際新興市場開發 2. 協助新興市場發展與行銷  需以越語為母語或多年使用越語經驗 為溝通辦公室內便利，需有台灣留學經驗，中文溝通、閱讀無礙， 限大學以上學歷！  歡迎積極、對工作熱忱、有企圖心、獨立、自我管理能力 有靈活腦袋、獨立自主能力的年輕朋友一起為Made in Taiwan產品推廣至全世界！  歡迎職場新人投遞履歷(5年以內)， 薪資與獎金制度依工作經驗、工作熱誠等議定。,行銷企劃人員、國外業務人員、廣告文案／企劃,"28,000~34,000元",台北市松山區復興北路1號15樓,Excel、PowerPoint、Word,未填寫
專案企劃人員,1.專案企劃相關工作技能，須有企劃實務經驗 2.能獨自運作專案 客戶維繫與經營  3.提供客戶專案諮詢服務及解說  4.企業培訓、輔導、新品上市專案企劃及控管  5.執行新專案之規劃、執行、掌控、成本控制及結案  6.大型項目開發、企劃、招投標  7.需具備office系統操作(word excel powerpoint...)及文書檔案整合能力,行銷企劃人員、其他客戶服務人員、其他專案管理師,"26,000~35,000元",台北市大安區信義路四段235號14樓之3,行銷製作物規劃與執行、異業合作規劃與執行、提案與簡報技巧、實體活動規劃與執行、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、研討會／講座活動規劃與執行、品牌知名度推廣、顧客關係管理、公關活動規劃與執行、公關新聞稿撰寫與報導、活動主持與場控、市場調查企劃與執行、市場調查資料分析與報告撰寫、問卷設計,1.優秀寫作能力、文筆佳、整合力強 2.熟練操作office軟體，文字輸入速度50字/分鐘 3.細心、反應靈敏 4.富有工作熱情、樂於挑戰、積極，具有團隊合作精神 備註：面試時需做基本office操作測試.
產品經理 (泛立訊集團),1. 撰寫產品需求規格、專案計劃、產品管理及上線運營。  2. 市場資訊蒐集與產品應用發展趨勢分析，具包裝產品或企劃產品能力。  3. 跨部門溝通，確保合作暢通與效率，推進產品上線等協作產品發展與應用。  4. 對產品進行資料分析，持續改善，與客戶產品介紹及洽談合作案。,專案管理主管、其他專案管理師,待遇面議,新北市中和區,Excel、PowerPoint、Word,"1. 可接受出差2. 具3C產品經理或相關經驗"
技術助理,"1. 參與軌道車輛號誌工程相關業務之開發 2. 經教育訓練後，參與系統規畫設計，查修與維護工作 3. 資料分析與文書處理 4. 與供應商以簡單英語溝通 5. 中英、英中翻譯技術文件  As a team dedicated in railway, we aim to provide professional service to our customer with highly reliable technologies. It is both challenging and exciting to pursue the project milestones from office to site. We coordinate all parties in projects to reach win-win situation.  1. Open up engineering opportunities for railway vehicles or signalling. 2. System Application Design, Coordinate on site trouble shooting and maintenance after training.  3. Data analysis and document handling.  4. Communicate with foreign provider in English 5. Translate document in both English-Chinese and Chinese-English",業務支援工程師、FAE工程師,"32,000~36,000元",新北市中和區中山路二段351號3樓之3,不拘,"請附中文自傳, 多益400分以上"
品牌國際行銷企劃 行銷專員（泰語母語 ไทย、中文＋英文）,主要工作內容：  泰國與台灣社群媒體行銷： 1. 泰國社群平台經營規劃與執行、客戶服務 (FB、instagram等新媒體平台） 2. 公司泰語網站規劃與執行 3. 協助泰國經銷商經營泰國市場 4. 泰國電商平台規劃與執行 5. 泰國市場訊息收集與分析、競爭者分析等 6. 品牌活動規劃及廣告文案發想 7. 協同東南亞各國PM策略擬定與專案執行  泰國客戶關係管理(B2C/KOL)： 1. 泰國KOL客戶開發與關係維護 2. 共同協助導入CRM系統 3. 客戶開發規劃、客戶關係管理流程優化與執行。  國際市場開發(英語系國家)： 1. 協助或主導國際新興市場開發 2. 協助新興市場發展與行銷  未來需於泰國出差、協助泰國代理商經營泰國市場 需以泰語為母語或多年使用泰語經驗，英語 為溝通辦公室內便利，需有台灣留學經驗，中文溝通、閱讀無礙， 限大學以上學歷！  歡迎積極、對工作熱忱、有企圖心、獨立、自我管理能力 有靈活腦袋、獨立自主能力的年輕朋友一起為Made in Taiwan產品推廣至全世界！  歡迎職場新人投遞履歷(3年以內)， 薪資與獎金制度依工作經驗、工作熱誠等議定。  （本公司資格可申辦合法工作簽證，目前亦有外籍同事） （如無法直接閱讀、理解上述中文說明達八成以上，請勿投遞履歷）,行銷企劃人員、國外業務人員、廣告文案／企劃,"28,000~34,000元",台北市松山區復興北路1號15樓,Excel、PowerPoint、Word,"1. 平常關心泰國時事，瞭解泰國年輕人談論話題與思考邏輯2. 需有商業思維3. 無論原本出身為何，需尊重各地民眾，拒絕階級與種族歧視"
行銷企劃人才,1)市場及消費趨勢調查與分析 2)產品上市計劃擬定與執行 3)品牌活動規劃與執行 4)內外部提案與簡報 5)網站及社群媒體維護與運作,產品企劃開發人員、市場調查／市場分析、行銷企劃人員,"30,000~40,000元",台北市中正區新生南路一段116號,行銷製作物規劃與執行、品牌行銷管理、提案與簡報技巧、實體活動規劃與執行、網站企劃能力、研討會／講座活動規劃與執行、行銷宣傳預算編製與控管、品牌知名度推廣、社群媒體經營管理、活動主持與場控、市場調查企劃與執行、市場調查資料分析與報告撰寫、網站流量成效追蹤、廣告企劃案╱文案撰寫、廣告效益評估、各式影片剪接後製作業、執行影片拍攝作業、執行攝影作業、影像輸出作業、操作使用各式相機及週邊設備功能,"1.對食品、餐飲或烘焙有興趣為佳2.擅溝通表達，內外協調整合；   團隊合作意識高，抗壓性強3.能配合工作需要出差"
實驗室操作技術人員,"分生實驗室管理與實驗操作 負責核酸萃取, 分生技術操作, 儀器操作與保養 數據資料分析 協助處理分析報告",生物科技研發人員、研究助理,"36,000~40,000元",台北市內湖區,不拘,未填寫
程式設計師,1、資料分析及數位創新專業 2、需求分析、系統架構分析與設計 3、熟悉PL/SQL資料庫語言佳 4、熟悉D2000 ASP net佳,軟體設計工程師、MIS程式設計師、Internet程式設計師,待遇面議,台北市內湖區瑞光路188巷51號4樓,不拘,"具有良好的邏輯分析能力對資料創新應用有高度熱誠"
行銷企劃-在學實習生,"1.	遊戲線上/線下行銷企劃, 計畫編寫, 執行 2.	行銷活動成果分析 3.	創意發想與構思  ",行銷企劃人員、廣告文案／企劃、品牌宣傳及媒體公關人員／主管,,台北市松山區,危機與議題管理、協商談判能力、行銷製作物規劃與執行、異業合作規劃與執行、提案與簡報技巧、實體活動規劃與執行、廣告製作規劃與執行、行銷宣傳預算編製與控管、品牌知名度推廣、廣告預算控管、社群媒體經營管理、公關新聞稿撰寫與報導、公關議題與危機處理、市場調查資料分析與報告撰寫、傳播媒體採購規劃、廣告企劃案╱文案撰寫、廣告效益評估、廣告創意發想與提案、文書處理軟體操作、簡報軟體操作,"1.	對潮流/流行趨勢靈敏的Trend Leader2.	經驗不限3.	具有有很多創意，讓人眼睛一亮的想法4.	善於溝通表達、執行力強者5.	對於數字數值靈敏者 具以下能力者可獲得優先錄取機會1. 具外語能力(英文/日語/韓文/泰文)2. 具線上行銷或是社群營運相關經驗3. 對線上遊戲以及手遊有興趣，或是熟悉遊戲業界者"
【總公司】北區◇業務助理 ///Excel熟練///,1.熟文書作業佳(ex:Excel、PowerPoint、Word) 2.精通Excel報表資料分析及數據彙總 3.一般行政庶務及主管交辦工作事項 4.作業系統操作與資料維護 5.協助專案執行、規劃 6.耐心、細心，對不動產有強烈企圖心。    **工作會大量使用excel，excel能力強者為佳(精通:函數/圖表/樞紐分析/合併計算..等應用)**  ///歡迎想接受挑戰，企圖改變，追求更高成就的各路人才加入///,業務助理、行政助理,"30,000~45,000元",新北市中和區景平路188號2樓之1,文件收發與檔案管理、文書處理╱排版能力、行政事務處理、報表彙整與管理、電話接聽與人員接待事項、文件或資料輸入建檔處理、文件檔案資料處理、轉換及整合工作、零用金管理,未填寫
品牌行銷企劃 專員,「這不是只需完成主管交辦事項的職位， 我們希望妳/你有獨立作業及解決問題的能力！ 但 絕對不是 會讓你爆肝的工作。 如果只想有份工作、領薪水輕鬆做，請參考其他工作，謝謝！」   主要工作內容： 社群媒體與行銷： 1. 社群平台經營規劃與執行 (FB、instagram等新媒體平台）。 2. 品牌活動規劃及廣告文案發想。 3. 台灣及海外市場訊息收集與分析、競爭者分析等(必須有英文能力) 4. 與PM協同作戰與專案執行 客戶關係管理： 1. CRM系統資料收集與分析 2. 客戶關係管理流程優化，客戶忠誠計畫規劃及執行。  歡迎積極、對工作熱忱、有企圖心、 有靈活腦袋、獨立自主能力的年輕朋友一起為MIT產品推廣至全世界！  工作環境輕鬆，人員少、空間大、不需刻意打扮化妝、輕鬆坐 無辦公室霸凌、無派系、無人事鬥爭、無須刻意討好主管， 大家會互相協助、討論完成工作目標！  為方便溝通及工作順利， 限知名公私立大學日間部商管法相關學院畢業，謝絕理工醫學院，謝絕專科、高職 目前常駐台北辦公室大部分為台政清畢業，我們亦竭誠歡迎知名國立大學、淡大、輔大、東吳、世新、銘傳、實踐等北部知名私立大學畢業生。  歡迎新人投遞履歷(三年以內、含畢業後無工作經驗)，此職位並無意找行銷主管。 薪資依工作經驗、畢業學校、工作熱誠等而定!,行銷企劃人員、網站行銷企劃、行銷企劃助理,"28,000~35,000元",台北市松山區復興北路1號15樓,行銷製作物規劃與執行、品牌行銷管理、異業合作規劃與執行、提案與簡報技巧、網站企劃能力、網路活動規劃與執行、廣告製作規劃與執行、研討會／講座活動規劃與執行、行銷宣傳預算編製與控管、行銷策略擬定、品牌知名度推廣、產品開發預算與成本控管、廣告預算控管、顧客關係管理、社群媒體經營管理、市場調查企劃與執行、市場調查資料分析與報告撰寫、問卷設計、網站流量成效追蹤、廣告企劃案╱文案撰寫,"加分條件1. 英文閱讀能力佳2. Excel 基礎分析技巧3. 對影片拍攝/剪輯 有經驗與興趣4. 喜歡研究、蒐集與分析資料5. 喜歡胡思亂想、天馬行空6. 喜歡小動物"
